model_name,exp_name,plot_name,relative_path
exp_S2A1_J7_hybrid_longwin_envelope_Test-m2_S008_seed42,exp_S2A1_J7_hybrid_longwin_envelope,trajectory.png,plots/exp_S2A1_J7_hybrid_longwin_envelope/trajectory.png
exp_S2A1_J7_hybrid_longwin_envelope_Test-m2_S008_seed42,exp_S2A1_J7_hybrid_longwin_envelope,training_curves.png,plots/exp_S2A1_J7_hybrid_longwin_envelope/training_curves.png
exp_S2A1_J7_hybrid_longwin_envelope_Test-m2_S008_seed42,exp_S2A1_J7_hybrid_longwin_envelope,m2_S008_level_100mps.png,plots/exp_S2A1_J7_hybrid_longwin_envelope/m2_S008_level_100mps.png
exp_S2A1_J7_hybrid_longwin_envelope_Test-m2_S008_seed42,exp_S2A1_J7_hybrid_longwin_envelope,m2_S008_level_125mps.png,plots/exp_S2A1_J7_hybrid_longwin_envelope/m2_S008_level_125mps.png
exp_S2A1_J7_hybrid_longwin_envelope_Test-m2_S008_seed42,exp_S2A1_J7_hybrid_longwin_envelope,m2_S008_stopandgo.png,plots/exp_S2A1_J7_hybrid_longwin_envelope/m2_S008_stopandgo.png
exp_S2A1_J1_hybrid_power_base_Test-m2_S008_seed42,exp_S2A1_J1_hybrid_power_base,trajectory.png,plots/exp_S2A1_J1_hybrid_power_base/trajectory.png
exp_S2A1_J1_hybrid_power_base_Test-m2_S008_seed42,exp_S2A1_J1_hybrid_power_base,training_curves.png,plots/exp_S2A1_J1_hybrid_power_base/training_curves.png
exp_S2A1_J1_hybrid_power_base_Test-m2_S008_seed42,exp_S2A1_J1_hybrid_power_base,m2_S008_level_100mps.png,plots/exp_S2A1_J1_hybrid_power_base/m2_S008_level_100mps.png
exp_S2A1_J1_hybrid_power_base_Test-m2_S008_seed42,exp_S2A1_J1_hybrid_power_base,m2_S008_level_125mps.png,plots/exp_S2A1_J1_hybrid_power_base/m2_S008_level_125mps.png
exp_S2A1_J1_hybrid_power_base_Test-m2_S008_seed42,exp_S2A1_J1_hybrid_power_base,m2_S008_stopandgo.png,plots/exp_S2A1_J1_hybrid_power_base/m2_S008_stopandgo.png
exp_S2A1_L7_affine_calibration_biasloss_Test-m2_S008_seed42,exp_S2A1_L7_affine_calibration_biasloss,trajectory.png,plots/exp_S2A1_L7_affine_calibration_biasloss/trajectory.png
exp_S2A1_L7_affine_calibration_biasloss_Test-m2_S008_seed42,exp_S2A1_L7_affine_calibration_biasloss,training_curves.png,plots/exp_S2A1_L7_affine_calibration_biasloss/training_curves.png
exp_S2A1_L7_affine_calibration_biasloss_Test-m2_S008_seed42,exp_S2A1_L7_affine_calibration_biasloss,m2_S008_level_100mps.png,plots/exp_S2A1_L7_affine_calibration_biasloss/m2_S008_level_100mps.png
exp_S2A1_L7_affine_calibration_biasloss_Test-m2_S008_seed42,exp_S2A1_L7_affine_calibration_biasloss,m2_S008_level_125mps.png,plots/exp_S2A1_L7_affine_calibration_biasloss/m2_S008_level_125mps.png
exp_S2A1_L7_affine_calibration_biasloss_Test-m2_S008_seed42,exp_S2A1_L7_affine_calibration_biasloss,m2_S008_stopandgo.png,plots/exp_S2A1_L7_affine_calibration_biasloss/m2_S008_stopandgo.png
exp_S2A1_G2_fullkin_deeptcn_Test-m2_S008_seed42,exp_S2A1_G2_fullkin_deeptcn,trajectory.png,plots/exp_S2A1_G2_fullkin_deeptcn/trajectory.png
exp_S2A1_G2_fullkin_deeptcn_Test-m2_S008_seed42,exp_S2A1_G2_fullkin_deeptcn,training_curves.png,plots/exp_S2A1_G2_fullkin_deeptcn/training_curves.png
exp_S2A1_G2_fullkin_deeptcn_Test-m2_S008_seed42,exp_S2A1_G2_fullkin_deeptcn,m2_S008_level_100mps.png,plots/exp_S2A1_G2_fullkin_deeptcn/m2_S008_level_100mps.png
exp_S2A1_G2_fullkin_deeptcn_Test-m2_S008_seed42,exp_S2A1_G2_fullkin_deeptcn,m2_S008_level_125mps.png,plots/exp_S2A1_G2_fullkin_deeptcn/m2_S008_level_125mps.png
exp_S2A1_G2_fullkin_deeptcn_Test-m2_S008_seed42,exp_S2A1_G2_fullkin_deeptcn,m2_S008_stopandgo.png,plots/exp_S2A1_G2_fullkin_deeptcn/m2_S008_stopandgo.png
exp_S2A1_M8_positive_residual_bestshot_Test-m2_S008_seed42,exp_S2A1_M8_positive_residual_bestshot,trajectory.png,plots/exp_S2A1_M8_positive_residual_bestshot/trajectory.png
exp_S2A1_M8_positive_residual_bestshot_Test-m2_S008_seed42,exp_S2A1_M8_positive_residual_bestshot,training_curves.png,plots/exp_S2A1_M8_positive_residual_bestshot/training_curves.png
exp_S2A1_M8_positive_residual_bestshot_Test-m2_S008_seed42,exp_S2A1_M8_positive_residual_bestshot,m2_S008_level_100mps.png,plots/exp_S2A1_M8_positive_residual_bestshot/m2_S008_level_100mps.png
exp_S2A1_M8_positive_residual_bestshot_Test-m2_S008_seed42,exp_S2A1_M8_positive_residual_bestshot,m2_S008_level_125mps.png,plots/exp_S2A1_M8_positive_residual_bestshot/m2_S008_level_125mps.png
exp_S2A1_M8_positive_residual_bestshot_Test-m2_S008_seed42,exp_S2A1_M8_positive_residual_bestshot,m2_S008_stopandgo.png,plots/exp_S2A1_M8_positive_residual_bestshot/m2_S008_stopandgo.png
